-- Merging decision tree log ---
manifest
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:2:1-112:12
	package
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:3:5-40
		INJECTED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:multidex:1.0.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\multidex\1.0.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:appcompat-v7:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\design\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-auth:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
